video_fname,,participant,,experiment,,clip_t0_unix,,t0_min,,timebin,,playlist,,valid,,annotator1,,annotator2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Codes,for,participants:,1:,Ayse,2:,Buse,3:,Esra,4:,Gokhan,5:,Merve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Codes,for,experiments:,1:,slide,show,2:,game,(wisconsin,card,sorting),3:,video,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clip_t0,is,the,start,time,of,the,clip,in,unix,time.,,Tstart,is,the,time,from,the,beginning,of,the,webcam,video,in,min.,the,last,two,columns,are,not,used.,They,can,be,called,video_t0,unix,and,video_t0_human.,They,,are,the,start,time,of,the,webcam,video,in,unix,time,and,human,readble
Codes,for,time,bin,in,analysis:,1:,5,10,15,2:,25,30,40,3:,50,60,70,4:,80,85,90,5:,100,105,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Codes,for,video,validity:,1:,valid,0:,invalid,(talking,eating,etc),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Codes,for,annotators:,Annotator1:,Ayse,Annotator2:,Gokhan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
actase,4,3,1519350511,25,2,1,1,4,5,1519381411,2018/02/23-10:23:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adesso,4,2,1519177538,90,4,1,1,3,3,1519204538,2018/02/21-09:15:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
agerma,1,1,1518065109,30,2,1,1,5,5,1518095709,2018/02/08-13:15:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
agoade,1,3,1519624696,105,5,1,1,2,2,1519650796,2018/02/26-13:13:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aiderm,3,2,1519361151,25,2,1,1,1,1,1519392051,2018/02/23-13:20:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aillyt,1,2,1518669897,30,2,1,1,4,4,1518700497,2018/02/15-13:14:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
